from,until,context_bool,context_cat,n_conf,perc_conf,sort
2020-09-03,2020-09-16,Nicht eindeutig,,524,60.3,0
2020-09-03,2020-09-16,Eindeutig,Eigener Haushalt,138,15.9,1
2020-09-03,2020-09-16,Eindeutig,Im Haushalt von Freunden / Familie,47, 5.4,2
2020-09-03,2020-09-16,Eindeutig,Arbeitsplatz,38, 4.4,3
2020-09-03,2020-09-16,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,7, 0.8,4
2020-09-03,2020-09-16,Eindeutig,Obligatorische Schule,4,< 0.5,5
2020-09-03,2020-09-16,Eindeutig,Krippe,2,< 0.5,6
2020-09-03,2020-09-16,Eindeutig,Reise Ausland,19, 2.2,7
2020-09-03,2020-09-16,Eindeutig,Reise Schweiz,3,< 0.5,8
2020-09-03,2020-09-16,Eindeutig,Hotel oder andere Unterkunft,3,< 0.5,9
2020-09-03,2020-09-16,Eindeutig,Schul- oder Ferienlager,1,< 0.5,10
2020-09-03,2020-09-16,Eindeutig,Club / Bar,6, 0.7,11
2020-09-03,2020-09-16,Eindeutig,Restaurant,9, 1.0,12
2020-09-03,2020-09-16,Eindeutig,Kino / Theater / Konzert,0,0,13
2020-09-03,2020-09-16,Eindeutig,Veranstaltung / Feier < 300 Pers.,10, 1.2,14
2020-09-03,2020-09-16,Eindeutig,Religiöses / Beerdigungen,1,< 0.5,16
2020-09-03,2020-09-16,Eindeutig,Verein,3,< 0.5,17
2020-09-03,2020-09-16,Eindeutig,Pflege- / Altersheim,5, 0.6,18
2020-09-03,2020-09-16,Eindeutig,Medizin. Einrichtung,1,< 0.5,19
2020-09-03,2020-09-16,Eindeutig,"Friseur, Massage o.ä.",0,0,20
2020-09-03,2020-09-16,Eindeutig,Sport in der Halle,1,< 0.5,21
2020-09-03,2020-09-16,Eindeutig,Sport im Freien,3,< 0.5,22
2020-09-03,2020-09-16,Eindeutig,Sonstige Freizeitaktivität drinnen,2,< 0.5,23
2020-09-03,2020-09-16,Eindeutig,Sonstige Freizeitaktivität draussen,6, 0.7,24
2020-09-03,2020-09-16,Eindeutig,Einkaufen (Läden/Markt),1,< 0.5,25
2020-09-03,2020-09-16,Eindeutig,Sonstige,1,< 0.5,26
2020-09-03,2020-09-16,Eindeutig,Ohne Angabe,34, 3.9,27
2020-08-27,2020-09-09,Nicht eindeutig,,556,60.3,0
2020-08-27,2020-09-09,Eindeutig,Eigener Haushalt,144,15.6,1
2020-08-27,2020-09-09,Eindeutig,Im Haushalt von Freunden / Familie,43, 4.7,2
2020-08-27,2020-09-09,Eindeutig,Arbeitsplatz,46, 5.0,3
2020-08-27,2020-09-09,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,6, 0.7,4
2020-08-27,2020-09-09,Eindeutig,Obligatorische Schule,6, 0.7,5
2020-08-27,2020-09-09,Eindeutig,Krippe,1,< 0.5,6
2020-08-27,2020-09-09,Eindeutig,Reise Ausland,23, 2.5,7
2020-08-27,2020-09-09,Eindeutig,Reise Schweiz,4,< 0.5,8
2020-08-27,2020-09-09,Eindeutig,Hotel oder andere Unterkunft,3,< 0.5,9
2020-08-27,2020-09-09,Eindeutig,Schul- oder Ferienlager,4,< 0.5,10
2020-08-27,2020-09-09,Eindeutig,Club / Bar,8, 0.9,11
2020-08-27,2020-09-09,Eindeutig,Restaurant,8, 0.9,12
2020-08-27,2020-09-09,Eindeutig,Kino / Theater / Konzert,1,< 0.5,13
2020-08-27,2020-09-09,Eindeutig,Veranstaltung / Feier < 300 Pers.,8, 0.9,14
2020-08-27,2020-09-09,Eindeutig,Religiöses / Beerdigungen,1,< 0.5,16
2020-08-27,2020-09-09,Eindeutig,Verein,3,< 0.5,17
2020-08-27,2020-09-09,Eindeutig,Pflege- / Altersheim,4,< 0.5,18
2020-08-27,2020-09-09,Eindeutig,Medizin. Einrichtung,0,0,19
2020-08-27,2020-09-09,Eindeutig,"Friseur, Massage o.ä.",1,< 0.5,20
2020-08-27,2020-09-09,Eindeutig,Sport in der Halle,1,< 0.5,21
2020-08-27,2020-09-09,Eindeutig,Sport im Freien,7, 0.8,22
2020-08-27,2020-09-09,Eindeutig,Sonstige Freizeitaktivität drinnen,5, 0.5,23
2020-08-27,2020-09-09,Eindeutig,Sonstige Freizeitaktivität draussen,6, 0.7,24
2020-08-27,2020-09-09,Eindeutig,Einkaufen (Läden/Markt),0,0,25
