from,until,context_bool,context_cat,n_conf,perc_conf,sort
2021-01-04,2021-01-10,Eindeutig,Eigener Haushalt,488,19.38,1
2021-01-04,2021-01-10,Eindeutig,Im Haushalt von Freunden / Familie,352,13.97,2
2021-01-04,2021-01-10,Eindeutig,Arbeitsplatz,88,3.52,3
2021-01-04,2021-01-10,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,1,0.04,4
2021-01-04,2021-01-10,Eindeutig,Obligatorische Schule,1,0.04,5
2021-01-04,2021-01-10,Eindeutig,Krippe,1,0.04,6
2021-01-04,2021-01-10,Eindeutig,Armee / Zivilschutz,0,0,7
2021-01-04,2021-01-10,Eindeutig,Reise Ausland,10,0.4,8
2021-01-04,2021-01-10,Eindeutig,Reise Schweiz,6,0.24,9
2021-01-04,2021-01-10,Eindeutig,Hotel oder andere Unterkunft,9,0.36,10
2021-01-04,2021-01-10,Eindeutig,Club / Bar,0,0,12
2021-01-04,2021-01-10,Eindeutig,Restaurant,0,0,13
2021-01-04,2021-01-10,Eindeutig,Kino / Theater / Konzert,0,0,14
2021-01-04,2021-01-10,Eindeutig,Veranstaltung / Feier < 300 Pers.,1,0.04,15
2021-01-04,2021-01-10,Eindeutig,Religiöses / Beerdigungen,0,0,17
2021-01-04,2021-01-10,Eindeutig,Verein,0,0,18
2021-01-04,2021-01-10,Eindeutig,Pflege- / Altersheim,231,9.17,19
2021-01-04,2021-01-10,Eindeutig,Medizin. Einrichtung,7,0.28,20
2021-01-04,2021-01-10,Eindeutig,Friseur / Massage o.ä.,0,0,21
2021-01-04,2021-01-10,Eindeutig,Sport in der Halle,1,0.04,22
2021-01-04,2021-01-10,Eindeutig,Sport im Freien,5,0.2,23
2021-01-04,2021-01-10,Eindeutig,Einkaufen (Läden/Markt),19,0.76,26
2021-01-04,2021-01-10,Eindeutig,Sonstige,30,1.2,27
2021-01-04,2021-01-10,Eindeutig,Ohne Angabe,0,0,28
2021-01-04,2021-01-10,Vermutet,Eigener Haushalt,59,2.35,1
2021-01-04,2021-01-10,Vermutet,Im Haushalt von Freunden / Familie,98,3.89,2
2021-01-04,2021-01-10,Vermutet,Arbeitsplatz,49,1.96,3
2021-01-04,2021-01-10,Vermutet,Sekundarstufe II / Hochschule / Weiterbildungsstätte,0,0,4
2021-01-04,2021-01-10,Vermutet,Obligatorische Schule,4,0.16,5
2021-01-04,2021-01-10,Vermutet,Krippe,0,0,6
2021-01-04,2021-01-10,Vermutet,Armee / Zivilschutz,0,0,7
2021-01-04,2021-01-10,Vermutet,Reise Ausland,12,0.48,8
2021-01-04,2021-01-10,Vermutet,Reise Schweiz,34,1.36,9
2021-01-04,2021-01-10,Vermutet,Hotel oder andere Unterkunft,5,0.2,10
2021-01-04,2021-01-10,Vermutet,Club / Bar,0,0,12
2021-01-04,2021-01-10,Vermutet,Restaurant,1,0.04,13
2021-01-04,2021-01-10,Vermutet,Kino / Theater / Konzert,0,0,14
2021-01-04,2021-01-10,Vermutet,Veranstaltung / Feier < 300 Pers.,0,0,15
2021-01-04,2021-01-10,Vermutet,Religiöses / Beerdigungen,1,0.04,17
2021-01-04,2021-01-10,Vermutet,Verein,0,0,18
2021-01-04,2021-01-10,Vermutet,Pflege- / Altersheim,1,0.04,19
2021-01-04,2021-01-10,Vermutet,Medizin. Einrichtung,6,0.24,20
2021-01-04,2021-01-10,Vermutet,Friseur / Massage o.ä.,1,0.04,21
2021-01-04,2021-01-10,Vermutet,Sport in der Halle,0,0,22
2021-01-04,2021-01-10,Vermutet,Sport im Freien,13,0.52,23
2021-01-04,2021-01-10,Vermutet,Einkaufen (Läden/Markt),45,1.8,26
2021-01-04,2021-01-10,Vermutet,Sonstige,46,1.84,27
2021-01-04,2021-01-10,Vermutet,Ohne Angabe,893,35.48,28
2021-01-11,2021-01-17,Eindeutig,Eigener Haushalt,330,20.69,1
2021-01-11,2021-01-17,Eindeutig,Im Haushalt von Freunden / Familie,161,10.1,2
2021-01-11,2021-01-17,Eindeutig,Arbeitsplatz,138,8.66,3
2021-01-11,2021-01-17,Eindeutig,Sekundarstufe II / Hochschule / Weiterbildungsstätte,5,0.32,4
2021-01-11,2021-01-17,Eindeutig,Obligatorische Schule,24,1.51,5
2021-01-11,2021-01-17,Eindeutig,Krippe,7,0.45,6
2021-01-11,2021-01-17,Eindeutig,Armee / Zivilschutz,0,0,7
2021-01-11,2021-01-17,Eindeutig,Reise Ausland,10,0.62,8
2021-01-11,2021-01-17,Eindeutig,Reise Schweiz,12,0.76,9
